fire_ID,latitude,longitude,size,perimeter,start_date,end_date,duration,speed,expansion,sentiment,num_tweets
2,20.8396,-156.418,1.5,6.48,2016-10-28,2016-11-02,6,0.57,0.25,
4,20.6271,-156.247,18.65,30.56,2016-02-16,2016-02-20,5,2.68,3.73,
6,42.2438,-121.875,0.86,5.56,2016-08-09,2016-08-09,1,0.79,0.86,
8,41.8938,-122.979,20.37,40.74,2016-08-28,2016-09-12,16,1.49,1.27,
10,41.8688,-123.031,6.65,17.59,2016-08-28,2016-09-06,10,1.46,0.66,
12,41.9063,-122.964,7.72,17.59,2016-08-31,2016-09-12,13,1.37,0.59,
14,41.6771,-121.822,0.21,1.85,2016-06-21,2016-06-21,1,0.46,0.21,
16,41.4188,-122.136,0.21,1.85,2016-06-29,2016-06-29,1,0.46,0.21,
18,41.4021,-120.261,0.21,1.85,2016-05-05,2016-05-05,1,0.46,0.21,
20,41.3604,-122.182,0.21,1.85,2016-06-25,2016-06-25,1,0.46,0.21,
22,41.3521,-122.161,0.21,1.85,2016-06-09,2016-06-09,1,0.46,0.21,
24,41.3188,-120.234,0.21,1.85,2016-05-04,2016-05-04,1,0.46,0.21,
26,41.2729,-120.056,0.43,2.78,2016-07-15,2016-07-18,4,0.31,0.11,
28,41.1979,-120.167,0.43,2.78,2016-05-05,2016-05-09,5,0.29,0.09,
30,41.1688,-120.158,0.21,1.85,2016-05-16,2016-05-16,1,0.46,0.21,
32,40.8104,-119.633,20.79,36.11,2016-07-30,2016-08-03,5,2.09,4.16,
34,40.5521,-121.413,0.21,1.85,2016-05-05,2016-05-05,1,0.46,0.21,
36,40.5438,-121.305,1.07,7.41,2016-05-02,2016-05-05,4,1.2,0.27,
38,40.5271,-121.439,0.86,4.63,2016-05-04,2016-05-06,3,0.72,0.29,
40,40.5229,-121.322,0.43,3.7,2016-05-10,2016-05-13,4,0.8,0.11,
42,40.5229,-121.443,0.21,1.85,2016-05-03,2016-05-03,1,0.46,0.21,
44,40.5104,-121.453,0.21,1.85,2016-05-06,2016-05-06,1,0.46,0.21,
46,40.4938,-121.346,0.64,4.63,2016-06-03,2016-06-03,1,0.89,0.64,
48,40.0479,-119.863,55.31,70.38,2016-07-29,2016-08-04,7,3.41,7.9,
50,40.0229,-119.917,7.93,15.74,2016-07-29,2016-07-31,3,2.4,2.64,
52,39.9979,-119.83,4.5,10.19,2016-07-31,2016-08-02,3,1.43,1.5,
54,39.9188,-119.935,8.36,15.74,2016-07-29,2016-07-31,3,1.41,2.79,
56,39.8854,-119.888,6.65,20.37,2016-07-29,2016-07-31,3,3.42,2.22,
58,39.7604,-119.941,4.07,11.11,2016-08-07,2016-08-09,3,1.91,1.36,
60,39.6313,-121.978,1.29,6.48,2016-11-27,2016-12-05,9,0.74,0.14,
62,39.6021,-122.057,2.14,9.26,2016-10-01,2016-10-17,17,1.56,0.13,
64,39.5979,-122.098,0.64,4.63,2016-10-15,2016-10-20,6,0.67,0.11,
66,39.5854,-122.071,0.21,1.85,2016-04-18,2016-04-18,1,0.46,0.21,
68,39.5396,-122.044,1.29,9.26,2016-10-01,2016-10-02,2,1.57,0.64,
70,39.5271,-121.952,0.21,1.85,2016-11-02,2016-11-02,1,0.46,0.21,
72,39.4104,-121.925,2.14,7.41,2016-09-23,2016-10-01,9,0.95,0.24,
74,39.3313,-117.769,15.65,25.93,2016-07-21,2016-07-24,4,3.37,3.91,
76,39.2438,-119.876,0.64,3.7,2016-10-09,2016-10-19,11,0.43,0.06,
78,39.2563,-121.576,2.14,7.41,2016-03-25,2016-04-03,10,0.95,0.21,
80,39.2313,-121.689,0.21,1.85,2016-10-09,2016-10-09,1,0.46,0.21,
82,39.2146,-121.692,0.21,1.85,2016-10-05,2016-10-05,1,0.46,0.21,
84,39.1979,-122.233,3.22,14.82,2016-03-25,2016-04-12,19,1.12,0.17,
86,38.9563,-120.846,19.94,28.71,2016-06-28,2016-07-06,9,1.96,2.22,
88,38.9729,-121.903,0.21,1.85,2016-11-02,2016-11-02,1,0.46,0.21,
90,38.9438,-120.856,0.21,1.85,2016-06-29,2016-06-29,1,0.46,0.21,
92,38.8188,-122.024,0.64,3.7,2016-10-12,2016-10-19,8,0.45,0.08,
94,38.7729,-121.983,0.86,4.63,2016-08-26,2016-08-28,3,0.47,0.29,
96,38.6104,-123.359,0.21,1.85,2016-08-14,2016-08-14,1,0.46,0.21,
98,38.5438,-122.072,21.22,25.93,2016-08-02,2016-08-08,7,3.4,3.03,
100,38.1854,-120.643,0.43,2.78,2016-08-28,2016-08-28,1,0.46,0.43,
102,38.1813,-121.372,2.14,7.41,2016-03-23,2016-03-25,3,0.84,0.71,
104,38.1188,-115.745,0.64,3.7,2016-05-07,2016-05-07,1,0.85,0.64,
106,38.1146,-115.743,0.21,1.85,2016-05-19,2016-05-19,1,0.46,0.21,
108,38.0646,-121.512,0.21,1.85,2016-10-16,2016-10-16,1,0.46,0.21,
110,38.0188,-121.441,1.29,6.48,2016-09-05,2016-09-15,11,0.57,0.12,
112,37.9813,-119.149,3.0,11.11,2016-06-23,2016-06-28,6,1.76,0.5,
114,37.9604,-121.556,1.29,5.56,2016-05-14,2016-05-21,8,0.62,0.16,
116,37.7813,-118.926,22.94,28.71,2016-09-13,2016-09-25,13,3.56,1.76,
118,37.6479,-115.844,0.86,4.63,2016-05-29,2016-05-31,3,0.47,0.29,
120,37.6354,-119.039,0.21,1.85,2016-07-01,2016-07-01,1,0.46,0.21,
122,37.4813,-117.906,0.21,1.85,2016-05-28,2016-05-28,1,0.46,0.21,
124,37.4688,-117.86,0.43,2.78,2016-05-30,2016-05-31,2,0.74,0.21,
126,37.4396,-114.261,1.07,4.63,2016-07-29,2016-07-29,1,0.88,1.07,
128,37.3646,-113.523,0.86,4.63,2016-07-11,2016-07-11,1,0.53,0.86,
130,37.3479,-113.524,0.21,1.85,2016-07-06,2016-07-06,1,0.46,0.21,
132,37.1229,-121.834,16.94,30.56,2016-09-26,2016-10-09,14,3.0,1.21,
134,37.0146,-119.479,8.79,14.82,2016-07-31,2016-08-02,3,2.17,2.93,
136,36.8313,-120.171,0.21,1.85,2016-11-04,2016-11-04,1,0.46,0.21,
138,36.6646,-119.526,0.21,1.85,2016-03-17,2016-03-17,1,0.46,0.21,
140,36.4604,-121.894,447.39,196.31,2016-07-21,2016-09-17,59,1.89,7.58,
142,36.3188,-121.594,39.23,36.11,2016-09-15,2016-09-25,11,2.55,3.57,
144,36.4938,-119.557,0.21,1.85,2016-11-07,2016-11-07,1,0.46,0.21,
146,36.4188,-121.259,1.93,8.33,2016-04-09,2016-04-14,6,1.57,0.32,
148,36.4146,-121.195,0.64,5.56,2016-04-09,2016-04-14,6,0.67,0.11,
150,36.3896,-111.984,4.07,14.82,2016-06-14,2016-06-22,9,1.25,0.45,
152,36.3521,-119.758,1.93,6.48,2016-03-16,2016-03-30,15,0.5,0.13,
154,36.2688,-112.023,15.01,29.63,2016-07-10,2016-07-24,15,2.96,1.0,
156,36.2979,-112.018,13.51,27.78,2016-07-12,2016-07-31,20,1.01,0.68,
158,36.2521,-118.649,0.21,1.85,2016-11-11,2016-11-11,1,0.46,0.21,
160,36.2396,-118.552,2.57,9.26,2016-10-22,2016-10-29,8,0.91,0.32,
162,36.1313,-120.54,5.14,14.82,2016-08-09,2016-08-13,5,1.57,1.03,
164,36.1646,-121.607,7.72,12.96,2016-09-13,2016-09-17,5,1.66,1.54,
166,36.1354,-121.268,3.22,10.19,2016-06-04,2016-06-09,6,1.69,0.54,
168,36.0896,-118.563,0.64,4.63,2016-10-24,2016-11-01,9,0.65,0.07,
170,36.0104,-121.307,3.64,10.19,2016-06-02,2016-06-05,4,1.35,0.91,
172,35.9896,-118.572,0.21,1.85,2016-11-09,2016-11-09,1,0.46,0.21,
174,35.9729,-118.567,1.07,5.56,2016-11-11,2016-11-13,3,1.07,0.36,
176,35.9479,-111.901,5.14,11.11,2016-07-05,2016-07-12,8,1.08,0.64,
178,35.9313,-120.069,0.21,1.85,2016-06-18,2016-06-18,1,0.46,0.21,
180,35.8813,-119.834,0.21,1.85,2016-11-02,2016-11-02,1,0.46,0.21,
182,35.8688,-118.026,6.43,16.67,2016-06-01,2016-06-12,12,2.34,0.54,
184,35.8563,-120.757,0.21,1.85,2016-04-09,2016-04-09,1,0.46,0.21,
186,35.8313,-119.578,2.14,8.33,2016-07-25,2016-08-12,19,0.65,0.11,
188,35.8188,-120.736,0.21,1.85,2016-04-09,2016-04-09,1,0.46,0.21,
190,35.7604,-120.812,3.22,8.33,2016-05-19,2016-05-19,1,1.4,3.22,
192,35.6479,-118.463,2.36,9.26,2016-06-21,2016-06-25,5,1.17,0.47,
194,35.6229,-119.435,1.29,6.48,2016-10-30,2016-11-06,8,0.47,0.16,
196,35.6063,-119.451,0.21,1.85,2016-10-30,2016-10-30,1,0.46,0.21,
198,35.4938,-119.069,23.58,35.19,2016-04-09,2016-04-15,7,2.16,3.37,
200,35.4063,-111.65,1.71,7.41,2016-10-18,2016-10-24,7,0.92,0.24,
202,35.2313,-118.693,4.93,11.11,2016-07-02,2016-07-04,3,1.65,1.64,
204,35.0354,-111.68,7.29,16.67,2016-05-23,2016-05-29,7,1.87,1.04,
206,34.9604,-114.618,0.21,1.85,2016-05-10,2016-05-10,1,0.46,0.21,
208,34.9396,-114.62,2.14,9.26,2016-05-15,2016-05-22,8,0.87,0.27,
210,34.9063,-118.922,2.14,7.41,2016-07-08,2016-07-14,7,0.52,0.31,
212,34.7604,-111.317,12.86,30.56,2016-06-06,2016-06-12,7,3.07,1.84,
214,34.6979,-111.289,2.36,9.26,2016-06-09,2016-06-14,6,0.82,0.39,
216,34.6771,-111.357,10.72,22.22,2016-06-12,2016-06-17,6,2.45,1.79,
218,34.6396,-111.296,2.57,8.33,2016-06-12,2016-06-13,2,1.4,1.29,
220,34.6313,-119.23,2.57,9.26,2016-07-01,2016-07-05,5,1.04,0.51,
222,34.6021,-111.636,1.71,7.41,2016-03-09,2016-03-13,5,0.52,0.34,
224,34.4688,-120.049,35.16,35.19,2016-06-05,2016-06-21,17,5.46,2.07,
226,34.4854,-111.414,2.79,12.96,2016-05-22,2016-06-01,11,3.11,0.25,
228,34.4646,-120.078,0.64,3.7,2016-06-03,2016-06-04,2,0.64,0.32,
230,34.4688,-120.095,0.64,3.7,2016-06-01,2016-06-02,2,0.55,0.32,
232,34.3063,-117.496,143.41,106.49,2016-08-16,2016-08-23,8,4.44,17.93,
234,34.3354,-117.416,0.21,1.85,2016-08-17,2016-08-17,1,0.46,0.21,
236,34.3313,-117.248,8.36,14.82,2016-08-07,2016-08-11,5,2.1,1.67,
238,34.3104,-112.119,4.72,15.74,2016-07-02,2016-07-05,4,1.09,1.18,
240,34.2521,-119.149,0.21,1.85,2016-07-15,2016-07-15,1,0.46,0.21,
242,34.1646,-117.928,21.01,32.41,2016-06-17,2016-06-27,11,2.65,1.91,
244,34.1896,-119.162,0.86,4.63,2016-07-06,2016-07-15,10,0.37,0.09,
246,34.0354,-110.085,4.07,12.04,2016-06-17,2016-06-22,6,0.75,0.68,
248,33.9396,-110.956,6.65,17.59,2016-06-03,2016-06-13,11,1.22,0.6,
250,33.9521,-114.373,0.21,1.85,2016-03-19,2016-03-19,1,0.46,0.21,
252,33.8854,-110.935,31.94,49.08,2016-05-23,2016-06-13,22,1.45,1.45,
254,33.8479,-114.504,1.07,6.48,2015-12-01,2015-12-02,2,1.73,0.54,
256,33.6896,-113.471,1.07,4.63,2016-06-13,2016-06-14,2,0.63,0.54,
258,33.6771,-117.13,1.93,7.41,2016-05-07,2016-05-12,6,0.69,0.32,
260,33.6729,-109.719,1.93,6.48,2016-05-10,2016-05-21,12,0.68,0.16,
262,33.5688,-109.617,1.29,5.56,2016-06-12,2016-06-16,5,0.63,0.26,
264,33.4271,-108.045,16.08,30.56,2016-06-08,2016-06-13,6,3.04,2.68,
266,33.4104,-108.089,0.43,3.7,2016-06-09,2016-06-09,1,0.46,0.43,
268,33.3938,-108.073,2.57,9.26,2016-06-11,2016-06-13,3,2.63,0.86,
270,33.3688,-117.382,0.21,1.85,2016-04-03,2016-04-03,1,0.46,0.21,
272,33.3563,-109.084,0.86,5.56,2016-06-28,2016-06-28,1,0.75,0.86,
274,33.3354,-111.721,0.86,4.63,2016-08-09,2016-08-09,1,0.52,0.86,
276,33.2646,-111.835,0.21,1.85,2016-08-14,2016-08-14,1,0.46,0.21,
278,33.2271,-111.752,0.86,4.63,2016-07-09,2016-07-09,1,0.52,0.86,
280,33.1313,-108.331,0.43,3.7,2016-06-17,2016-06-19,3,0.35,0.14,
282,33.0438,-112.115,0.86,3.7,2016-06-26,2016-06-30,5,0.62,0.17,
284,32.9771,-112.741,1.5,6.48,2016-07-04,2016-07-07,4,0.69,0.38,
286,32.9188,-112.09,0.43,3.7,2016-06-28,2016-06-30,3,0.35,0.14,
288,32.8396,-111.896,3.22,9.26,2016-07-09,2016-07-17,9,0.91,0.36,
290,32.8021,-111.834,0.86,4.63,2016-07-22,2016-07-26,5,0.52,0.17,
292,32.7854,-114.366,0.21,1.85,2016-01-20,2016-01-20,1,0.46,0.21,
294,32.7188,-114.017,4.29,11.11,2016-06-01,2016-06-10,10,2.12,0.43,
296,32.7188,-114.072,0.64,3.7,2016-06-09,2016-06-17,9,0.54,0.07,
298,32.7104,-114.111,0.21,1.85,2016-07-05,2016-07-05,1,0.46,0.21,
300,32.6479,-111.586,6.65,13.89,2016-01-15,2016-01-23,9,1.51,0.74,
302,32.6271,-114.697,0.21,1.85,2016-06-01,2016-06-01,1,0.46,0.21,
304,32.6229,-115.033,1.29,5.56,2016-08-01,2016-08-04,4,0.95,0.32,
306,32.6104,-111.584,0.21,1.85,2016-07-17,2016-07-17,1,0.46,0.21,
308,32.5146,-115.102,1.07,5.56,2016-07-07,2016-07-15,9,0.78,0.12,
310,32.4979,-110.293,4.29,13.89,2016-03-12,2016-03-17,6,2.04,0.71,
312,32.4604,-115.349,0.21,1.85,2016-09-26,2016-09-26,1,0.46,0.21,
314,32.4521,-116.75,3.22,10.19,2016-06-20,2016-06-21,2,1.93,1.61,
316,32.3896,-116.541,14.58,33.34,2016-07-13,2016-07-17,5,3.72,2.92,
318,32.2854,-115.017,0.21,1.85,2015-12-09,2015-12-09,1,0.46,0.21,
320,32.2688,-114.942,0.21,1.85,2016-07-01,2016-07-01,1,0.46,0.21,
322,32.2604,-115.005,0.21,1.85,2016-08-27,2016-08-27,1,0.46,0.21,
324,32.2396,-107.555,0.21,1.85,2016-09-23,2016-09-23,1,0.46,0.21,
326,32.2313,-114.919,0.21,1.85,2016-07-09,2016-07-09,1,0.46,0.21,
328,32.2313,-114.978,1.29,7.41,2016-06-24,2016-06-27,4,0.93,0.32,
330,32.2146,-114.986,1.71,8.33,2016-09-26,2016-10-12,17,0.58,0.1,
332,32.1813,-109.854,0.21,1.85,2016-09-19,2016-09-19,1,0.46,0.21,
334,32.1063,-109.887,5.79,16.67,2016-08-13,2016-08-18,6,1.55,0.96,
336,32.1604,-109.898,14.36,31.48,2016-09-15,2016-09-18,4,3.03,3.59,
338,32.1604,-109.927,1.07,5.56,2016-10-02,2016-10-06,5,0.54,0.21,
340,32.1438,-115.035,0.21,1.85,2016-10-12,2016-10-12,1,0.46,0.21,
342,32.0771,-109.788,4.29,19.45,2016-05-31,2016-06-08,9,1.28,0.48,
344,32.1063,-109.739,0.21,1.85,2016-06-03,2016-06-03,1,0.46,0.21,
346,32.0979,-109.729,0.43,2.78,2016-10-05,2016-10-06,2,0.66,0.21,
348,32.0688,-109.753,0.86,4.63,2016-09-29,2016-09-29,1,0.51,0.86,
350,32.0271,-109.767,0.86,4.63,2016-09-16,2016-09-18,3,0.48,0.29,
352,31.8979,-116.052,18.65,22.22,2016-07-20,2016-07-29,10,1.7,1.87,
354,31.7813,-107.857,0.21,1.85,2016-02-02,2016-02-02,1,0.46,0.21,
356,31.7729,-107.852,0.21,1.85,2016-02-05,2016-02-05,1,0.46,0.21,
358,31.6188,-111.338,3.0,10.19,2016-02-07,2016-02-10,4,1.77,0.75,
360,31.5896,-108.661,4.29,13.89,2016-03-07,2016-03-10,4,0.8,1.07,
362,31.5938,-111.508,0.21,1.85,2016-06-30,2016-06-30,1,0.46,0.21,
364,31.5646,-111.517,0.86,4.63,2016-06-08,2016-06-08,1,0.51,0.86,
366,31.5313,-110.343,4.07,12.96,2016-05-25,2016-05-26,2,1.47,2.04,
368,31.5188,-108.183,5.36,15.74,2016-01-11,2016-01-17,7,0.99,0.77,
370,31.5313,-108.896,0.21,1.85,2016-07-05,2016-07-05,1,0.46,0.21,
372,31.4688,-111.447,4.29,14.82,2016-05-05,2016-05-08,4,1.7,1.07,
374,31.4979,-109.239,0.21,1.85,2016-08-14,2016-08-14,1,0.46,0.21,
376,31.4479,-111.232,27.44,42.6,2016-06-01,2016-06-12,12,2.2,2.29,
378,31.4271,-115.953,1.71,7.41,2016-09-24,2016-09-27,4,0.83,0.43,
380,31.3813,-108.986,16.51,34.26,2016-03-02,2016-03-11,10,1.68,1.65,
382,31.3438,-115.958,0.21,1.85,2016-11-08,2016-11-08,1,0.46,0.21,
384,31.2521,-110.401,120.05,107.42,2016-06-02,2016-06-13,12,4.58,10.0,
386,31.3146,-108.791,9.43,20.37,2016-05-29,2016-06-05,8,2.17,1.18,
388,31.2438,-108.539,0.21,1.85,2016-07-12,2016-07-12,1,0.46,0.21,
390,31.2063,-110.381,0.21,1.85,2016-06-04,2016-06-04,1,0.46,0.21,
392,31.1563,-108.307,2.14,7.41,2016-11-05,2016-11-16,12,0.72,0.18,
394,31.1521,-108.244,0.43,3.7,2016-11-07,2016-11-10,4,0.31,0.11,
396,31.1438,-108.313,0.21,1.85,2016-11-13,2016-11-13,1,0.46,0.21,
398,31.1188,-108.265,2.57,11.11,2016-11-06,2016-11-17,12,1.3,0.21,
400,31.1146,-108.294,1.29,5.56,2016-11-07,2016-11-18,12,0.52,0.11,
402,31.0979,-107.511,0.21,1.85,2016-08-20,2016-08-20,1,0.46,0.21,
404,31.0563,-111.608,6.43,14.82,2016-03-01,2016-03-15,15,1.01,0.43,
406,30.9688,-112.978,2.14,8.33,2016-01-09,2016-01-13,5,0.8,0.43,
408,30.9354,-107.789,5.57,14.82,2016-06-07,2016-06-11,5,2.07,1.11,
410,30.9063,-112.948,0.21,1.85,2016-01-01,2016-01-01,1,0.46,0.21,
412,30.9188,-110.704,4.93,12.96,2016-04-18,2016-04-23,6,1.46,0.82,
414,30.8979,-108.267,0.21,1.85,2016-06-27,2016-06-27,1,0.46,0.21,
416,30.8729,-113.02,0.86,4.63,2015-12-25,2015-12-31,7,0.61,0.12,
418,30.8688,-112.738,1.71,6.48,2016-01-09,2016-01-10,2,1.11,0.86,
420,30.8563,-113.02,4.5,14.82,2016-01-01,2016-01-09,9,0.78,0.5,
422,30.8521,-112.801,1.07,6.48,2016-01-05,2016-01-09,5,0.5,0.21,
424,30.8438,-113.054,1.29,5.56,2016-01-09,2016-01-12,4,1.0,0.32,
426,30.8396,-112.753,0.21,1.85,2015-12-26,2015-12-26,1,0.46,0.21,
428,30.8313,-112.626,0.86,3.7,2016-01-10,2016-01-15,6,0.45,0.14,
430,30.8063,-112.655,2.57,8.33,2016-01-12,2016-01-19,8,0.85,0.32,
432,30.7938,-107.95,1.71,7.41,2015-12-14,2015-12-20,7,0.73,0.24,
434,30.7938,-112.485,1.93,7.41,2015-12-27,2016-01-03,8,0.64,0.24,
436,30.7729,-112.485,0.21,1.85,2016-01-01,2016-01-01,1,0.46,0.21,
438,30.7688,-112.437,0.21,1.85,2016-01-02,2016-01-02,1,0.46,0.21,
440,30.7896,-112.432,2.36,7.41,2016-01-09,2016-01-20,12,0.84,0.2,
442,30.7729,-112.437,0.21,1.85,2016-01-09,2016-01-09,1,0.46,0.21,
444,30.7729,-112.427,0.64,4.63,2016-01-17,2016-01-18,2,0.77,0.32,
446,30.7729,-112.48,1.29,5.56,2016-01-18,2016-01-18,1,1.05,1.29,
448,30.7854,-107.931,0.43,2.78,2015-12-14,2015-12-14,1,0.64,0.43,
450,30.7646,-112.951,1.71,7.41,2016-01-09,2016-01-13,5,0.76,0.34,
452,30.7688,-112.931,0.86,4.63,2016-01-05,2016-01-09,5,0.51,0.17,
454,30.7604,-107.937,0.43,2.78,2015-12-14,2015-12-14,1,0.46,0.43,
456,30.7396,-107.928,0.21,1.85,2015-12-09,2015-12-09,1,0.46,0.21,
458,30.7479,-107.947,0.21,1.85,2015-12-06,2015-12-06,1,0.46,0.21,
460,30.7188,-112.466,4.07,11.11,2016-01-01,2016-01-18,18,1.42,0.23,
462,30.7229,-113.033,0.43,2.78,2016-01-02,2016-01-05,4,0.31,0.11,
464,30.7188,-113.028,0.43,2.78,2016-01-11,2016-01-11,1,0.46,0.43,
466,30.7229,-112.422,2.14,7.41,2016-01-02,2016-01-09,8,0.77,0.27,
468,30.7271,-107.895,1.29,5.56,2015-12-09,2015-12-24,16,0.52,0.08,
470,30.6979,-112.345,0.21,1.85,2015-12-17,2015-12-17,1,0.46,0.21,
472,30.6979,-112.422,2.14,8.33,2015-12-27,2016-01-05,10,0.73,0.21,
474,30.6938,-107.892,0.21,1.85,2016-06-23,2016-06-23,1,0.46,0.21,
476,30.6479,-112.209,2.79,10.19,2016-01-09,2016-01-17,9,1.12,0.31,
478,30.6146,-112.94,0.86,4.63,2016-01-10,2016-01-20,11,0.71,0.08,
480,30.6021,-108.196,1.5,5.56,2016-02-10,2016-02-14,5,0.62,0.3,
482,30.5604,-108.149,1.5,6.48,2015-12-14,2015-12-16,3,0.94,0.5,
484,30.5479,-108.169,1.71,7.41,2016-01-10,2016-01-17,8,0.72,0.21,
486,30.5146,-112.359,1.71,6.48,2016-01-06,2016-01-16,11,0.64,0.16,
488,30.5188,-112.345,3.22,12.96,2016-01-07,2016-01-19,13,1.49,0.25,
490,30.5104,-112.277,0.21,1.85,2016-01-15,2016-01-15,1,0.46,0.21,
492,30.5104,-109.487,7.07,13.89,2016-06-18,2016-06-27,10,1.5,0.71,
494,30.4771,-112.181,1.29,5.56,2016-01-20,2016-01-25,6,0.64,0.21,
496,30.4438,-115.153,1.29,5.56,2016-06-04,2016-06-05,2,0.75,0.64,
498,30.3479,-106.528,1.07,5.56,2016-01-10,2016-01-14,5,0.66,0.21,
500,30.2188,-110.062,2.79,10.19,2016-06-13,2016-06-23,11,0.88,0.25,
