fire_ID,latitude,longitude,size,perimeter,start_date,end_date,duration,speed,expansion,sentiment,num_tweets
1006,24.5396,-107.334,0.21,1.85,2016-07-02,2016-07-02,1,0.46,0.21,
1008,24.5021,-107.38,0.21,1.85,2016-07-05,2016-07-05,1,0.46,0.21,
1010,24.5188,-107.381,0.43,2.78,2016-07-13,2016-07-13,1,0.46,0.43,
1012,24.5021,-107.43,6.86,27.78,2016-07-01,2016-07-07,7,3.23,0.98,
1014,24.5021,-106.501,0.64,3.7,2016-05-06,2016-05-06,1,0.51,0.64,
1016,24.4355,-107.291,11.79,45.37,2016-07-03,2016-07-07,5,3.45,2.36,
1018,24.4521,-107.392,0.64,4.63,2016-07-01,2016-07-06,6,0.47,0.11,
1020,24.448,-107.407,3.0,12.04,2016-07-01,2016-07-09,9,1.18,0.33,
1022,24.3605,-107.182,0.86,4.63,2016-07-05,2016-07-05,1,0.79,0.86,
1024,24.3521,-107.225,4.29,14.82,2016-07-01,2016-07-07,7,1.74,0.61,
1026,24.2938,-107.217,5.57,15.74,2016-07-03,2016-07-07,5,0.95,1.11,
1028,24.3271,-106.093,1.29,4.63,2016-05-22,2016-05-27,6,0.58,0.21,
1030,24.2813,-106.859,3.86,10.19,2016-05-17,2016-05-20,4,1.66,0.96,
1032,24.2688,-104.814,1.5,5.56,2016-06-07,2016-06-08,2,0.81,0.75,
1034,24.2688,-107.315,0.43,2.78,2016-07-01,2016-07-02,2,0.46,0.21,
1036,24.2563,-107.153,0.21,1.85,2016-07-02,2016-07-02,1,0.46,0.21,
1038,24.2396,-107.317,0.21,1.85,2016-07-02,2016-07-02,1,0.46,0.21,
1040,24.2146,-98.927,0.21,1.85,2016-06-30,2016-06-30,1,0.46,0.21,
1042,24.1396,-98.8917,0.43,3.7,2016-06-22,2016-06-26,5,0.3,0.09,
1044,24.1063,-98.9435,1.07,5.56,2016-08-17,2016-08-24,8,0.48,0.13,
1046,24.0855,-103.482,1.29,6.48,2015-11-02,2015-11-04,3,0.68,0.43,
1048,24.0771,-105.853,0.43,3.7,2016-04-05,2016-04-05,1,0.48,0.43,
1050,24.0605,-99.0725,1.29,5.56,2016-02-16,2016-02-18,3,0.73,0.43,
1052,23.9896,-104.435,1.93,8.33,2016-01-07,2016-01-10,4,1.39,0.48,
1054,23.9396,-106.916,0.86,5.56,2016-09-02,2016-09-06,5,0.68,0.17,
1056,23.9438,-106.053,1.29,5.56,2016-05-31,2016-06-01,2,0.86,0.64,
1058,23.9063,-101.424,0.21,1.85,2016-05-13,2016-05-13,1,0.46,0.21,
1060,23.8688,-99.0665,2.14,8.33,2016-02-11,2016-02-22,12,0.92,0.18,
1062,23.7688,-106.256,0.21,1.85,2016-04-14,2016-04-14,1,0.46,0.21,
1064,23.8021,-99.0566,0.86,4.63,2016-01-01,2016-01-08,8,0.64,0.11,
1066,23.7646,-98.8687,0.64,3.7,2016-06-14,2016-06-15,2,0.5,0.32,
1068,23.7313,-98.7614,0.43,2.78,2016-06-14,2016-06-16,3,0.42,0.14,
1070,23.698,-98.3676,0.21,1.85,2016-04-01,2016-04-01,1,0.46,0.21,
1072,23.673,-98.9266,0.21,1.85,2016-05-31,2016-05-31,1,0.46,0.21,
1074,23.6355,-104.66,0.21,1.85,2016-05-16,2016-05-16,1,0.46,0.21,
1076,23.6271,-104.658,4.29,20.37,2016-05-02,2016-05-11,10,2.15,0.43,
1078,23.6105,-101.989,0.21,1.85,2016-03-16,2016-03-16,1,0.46,0.21,
1080,23.5438,-105.964,0.21,1.85,2016-05-17,2016-05-17,1,0.46,0.21,
1082,23.5355,-103.154,4.72,14.82,2016-05-11,2016-05-17,7,0.9,0.67,
1084,23.5146,-103.192,0.21,1.85,2016-05-17,2016-05-17,1,0.46,0.21,
1086,23.4771,-105.229,3.64,11.11,2016-06-19,2016-06-23,5,1.32,0.73,
1088,23.4646,-98.6971,0.21,1.85,2016-04-15,2016-04-15,1,0.46,0.21,
1090,23.4521,-105.15,0.43,2.78,2016-05-02,2016-05-02,1,0.46,0.43,
1092,23.4521,-105.055,0.43,3.7,2016-06-03,2016-06-03,1,0.48,0.43,
1094,23.4146,-99.2591,0.64,3.7,2016-04-04,2016-04-04,1,0.68,0.64,
1096,23.3438,-104.765,0.21,1.85,2016-06-16,2016-06-16,1,0.46,0.21,
1098,23.3313,-104.769,0.21,1.85,2016-06-18,2016-06-18,1,0.46,0.21,
1100,23.3021,-104.977,2.79,8.33,2016-05-06,2016-05-11,6,0.92,0.46,
1102,23.298,-105.051,0.21,1.85,2016-06-03,2016-06-03,1,0.46,0.21,
1104,23.2896,-103.071,1.29,5.56,2016-01-13,2016-01-18,6,0.67,0.21,
1106,23.2521,-105.087,1.93,9.26,2016-06-02,2016-06-04,3,1.37,0.64,
1108,23.2355,-105.369,9.86,29.63,2016-05-25,2016-06-07,14,2.11,0.7,
1110,23.223,-104.375,7.07,14.82,2016-05-29,2016-06-07,10,2.17,0.71,
1112,23.2146,-105.416,0.43,2.78,2016-05-07,2016-05-08,2,0.46,0.21,
1114,23.1855,-105.361,1.93,8.33,2016-05-20,2016-05-25,6,1.09,0.32,
1116,23.1813,-105.335,0.43,2.78,2016-06-01,2016-06-05,5,0.29,0.09,
1118,23.1688,-103.091,1.29,5.56,2016-01-08,2016-01-13,6,0.81,0.21,
1120,23.173,-98.4082,0.64,3.7,2016-04-04,2016-04-04,1,0.85,0.64,
1122,23.1688,-105.344,0.43,2.78,2016-06-05,2016-06-05,1,0.46,0.43,
1124,23.1521,-98.7509,0.21,1.85,2016-06-29,2016-06-29,1,0.46,0.21,
1126,23.1105,-98.6523,2.57,12.04,2016-02-15,2016-02-23,9,1.23,0.29,
1128,23.1021,-102.224,1.29,5.56,2016-02-26,2016-03-03,7,0.68,0.18,
1130,23.0896,-98.6732,0.43,3.7,2016-02-18,2016-02-19,2,0.49,0.21,
1132,23.0855,-104.649,0.21,1.85,2016-05-18,2016-05-18,1,0.46,0.21,
1134,23.0438,-105.336,2.57,8.33,2016-04-25,2016-04-30,6,0.99,0.43,
1136,23.073,-98.6882,1.93,6.48,2016-03-01,2016-03-06,6,0.54,0.32,
1138,23.073,-98.3757,1.07,6.48,2016-06-09,2016-06-11,3,1.15,0.36,
1140,23.0646,-102.395,2.14,7.41,2016-01-15,2016-02-01,18,0.7,0.12,
1142,23.0438,-104.901,1.5,5.56,2016-05-04,2016-05-06,3,0.91,0.5,
1144,23.0271,-104.925,2.36,10.19,2016-05-20,2016-05-26,7,1.09,0.34,
1146,23.0271,-104.916,3.22,12.04,2016-05-23,2016-05-27,5,1.08,0.64,
1148,23.0271,-104.535,10.93,21.3,2016-05-02,2016-05-13,12,1.47,0.91,
1150,23.0105,-104.522,1.07,5.56,2016-05-20,2016-05-20,1,0.78,1.07,
1152,23.0313,-105.299,0.21,1.85,2016-05-01,2016-05-01,1,0.46,0.21,
1154,23.023,-105.456,0.21,1.85,2016-06-03,2016-06-03,1,0.46,0.21,
1156,23.0146,-105.372,0.21,1.85,2016-05-01,2016-05-01,1,0.46,0.21,
1158,23.0105,-102.227,2.14,7.41,2016-02-23,2016-03-02,9,0.7,0.24,
1160,22.998,-104.888,1.07,4.63,2016-05-18,2016-05-20,3,0.51,0.36,
1162,22.9855,-104.861,1.71,7.41,2016-05-29,2016-06-03,6,0.67,0.29,
1164,22.9938,-98.9923,0.21,1.85,2016-02-07,2016-02-07,1,0.46,0.21,
1166,22.9855,-99.0451,2.36,7.41,2016-06-04,2016-06-12,9,1.12,0.26,
1168,22.9688,-104.866,8.36,15.74,2016-05-15,2016-05-25,11,1.65,0.76,
1170,22.9855,-98.9817,0.43,2.78,2016-06-09,2016-06-12,4,0.31,0.11,
1172,22.9771,-98.9711,0.21,1.85,2016-02-16,2016-02-16,1,0.46,0.21,
1174,22.9646,-105.184,9.22,22.22,2016-05-18,2016-05-28,11,1.15,0.84,
1176,22.9646,-105.111,4.93,12.04,2016-05-20,2016-05-25,6,1.02,0.82,
1178,22.9646,-98.4325,2.79,8.33,2016-04-23,2016-05-06,14,0.7,0.2,
1180,22.9563,-106.109,0.21,1.85,2016-09-10,2016-09-10,1,0.46,0.21,
1182,22.9563,-104.431,0.86,5.56,2016-05-20,2016-05-22,3,0.8,0.29,
1184,22.948,-105.162,0.21,1.85,2016-06-06,2016-06-06,1,0.46,0.21,
1186,22.9438,-99.0372,3.64,13.89,2016-01-02,2016-01-16,15,0.85,0.24,
1188,22.9355,-105.215,0.64,3.7,2016-05-23,2016-05-24,2,0.54,0.32,
1190,22.9313,-104.502,0.43,2.78,2016-04-21,2016-04-22,2,0.46,0.21,
1192,22.9105,-104.943,6.86,19.45,2016-05-15,2016-05-22,8,1.54,0.86,
1194,22.923,-98.936,0.43,2.78,2016-02-13,2016-02-13,1,0.46,0.43,
1196,22.9188,-104.985,3.0,10.19,2016-05-20,2016-05-22,3,1.9,1.0,
1198,22.9146,-97.9709,0.21,1.85,2016-02-04,2016-02-04,1,0.46,0.21,
1200,22.9063,-104.347,6.0,12.96,2016-05-17,2016-05-22,6,1.16,1.0,
1202,22.898,-99.0399,1.29,7.41,2016-01-02,2016-01-19,18,0.47,0.07,
1204,22.8855,-104.349,0.43,3.7,2016-05-16,2016-05-16,1,0.48,0.43,
1206,22.8855,-98.9719,0.21,1.85,2016-03-11,2016-03-11,1,0.46,0.21,
1208,22.873,-98.9719,0.43,2.78,2016-01-08,2016-01-10,3,0.35,0.14,
1210,22.8771,-99.3277,0.21,1.85,2016-04-12,2016-04-12,1,0.46,0.21,
1212,22.8605,-98.9356,0.21,1.85,2016-01-21,2016-01-21,1,0.46,0.21,
1214,22.8646,-98.9296,1.29,5.56,2016-02-11,2016-02-23,13,0.68,0.1,
1216,22.8771,-98.9252,0.21,1.85,2016-02-21,2016-02-21,1,0.46,0.21,
1218,22.873,-104.38,0.43,2.78,2016-06-08,2016-06-08,1,0.46,0.43,
1220,22.873,-99.0714,0.21,1.85,2016-02-19,2016-02-19,1,0.46,0.21,
1222,22.8646,-104.428,1.07,5.56,2016-06-02,2016-06-06,5,0.58,0.21,
1224,22.8646,-104.274,0.21,1.85,2016-05-02,2016-05-02,1,0.46,0.21,
1226,22.8605,-99.1165,0.21,1.85,2016-02-15,2016-02-15,1,0.46,0.21,
1228,22.8605,-98.8497,0.43,3.7,2016-02-02,2016-02-04,3,0.37,0.14,
1230,22.8521,-99.0155,0.21,1.85,2016-05-02,2016-05-02,1,0.46,0.21,
1232,22.848,-98.9672,0.64,3.7,2016-02-17,2016-02-22,6,0.36,0.11,
1234,22.8355,-104.704,0.43,2.78,2016-05-18,2016-05-18,1,0.46,0.43,
1236,22.8313,-104.746,0.43,2.78,2016-05-01,2016-05-01,1,0.46,0.43,
1238,22.8271,-98.9656,0.21,1.85,2016-04-27,2016-04-27,1,0.46,0.21,
1240,22.8188,-99.0003,0.64,3.7,2016-04-09,2016-04-09,1,0.5,0.64,
1242,22.823,-98.9988,0.21,1.85,2016-04-21,2016-04-21,1,0.46,0.21,
1244,22.8105,-104.689,2.79,8.33,2016-05-18,2016-05-26,9,0.96,0.31,
1246,22.8021,-99.3407,4.29,10.19,2016-04-01,2016-04-16,16,0.92,0.27,
1248,22.7896,-105.442,12.22,22.22,2016-05-18,2016-05-29,12,2.02,1.02,
1250,22.798,-103.789,3.22,11.11,2016-05-17,2016-06-02,17,1.14,0.19,
1252,22.7855,-98.9038,3.86,12.04,2016-03-14,2016-03-30,17,1.14,0.23,
1254,22.8063,-98.9189,0.43,2.78,2016-03-19,2016-03-20,2,0.46,0.21,
1256,22.8021,-98.9023,0.21,1.85,2016-04-30,2016-04-30,1,0.46,0.21,
1258,22.7688,-98.8374,0.21,1.85,2016-03-23,2016-03-23,1,0.46,0.21,
1260,22.7771,-98.839,5.57,19.45,2016-04-16,2016-04-25,10,2.48,0.56,
1262,22.798,-98.5015,0.86,4.63,2016-01-07,2016-01-12,6,0.66,0.14,
1264,22.7813,-99.4476,1.07,5.56,2016-02-16,2016-02-18,3,1.39,0.36,
1266,22.7855,-99.4461,0.21,1.85,2016-02-29,2016-02-29,1,0.46,0.21,
1268,22.7855,-104.851,1.5,6.48,2016-04-18,2016-04-19,2,0.57,0.75,
1270,22.7771,-104.709,0.43,3.7,2016-05-17,2016-05-18,2,0.48,0.21,
1272,22.7771,-97.8583,2.79,9.26,2016-04-30,2016-05-08,9,0.74,0.31,
1274,22.773,-98.9444,0.43,2.78,2016-04-01,2016-04-01,1,0.56,0.43,
1276,22.7688,-105.276,1.5,7.41,2016-04-23,2016-04-28,6,0.78,0.25,
1278,22.7563,-99.0408,3.0,10.19,2016-01-10,2016-01-22,13,1.49,0.23,
1280,22.7521,-98.9338,1.07,4.63,2016-02-02,2016-02-08,7,0.57,0.15,
1282,22.7438,-98.9142,3.22,12.96,2016-02-16,2016-02-24,9,0.86,0.36,
1284,22.7146,-104.973,1.71,10.19,2016-05-15,2016-05-20,6,0.85,0.29,
1286,22.7396,-105.313,0.43,2.78,2016-05-01,2016-05-01,1,0.57,0.43,
1288,22.7396,-102.019,0.43,2.78,2016-03-03,2016-03-03,1,0.46,0.43,
1290,22.7313,-104.61,0.64,4.63,2016-05-04,2016-05-07,4,0.47,0.16,
1292,22.7271,-99.0016,1.71,9.26,2016-04-01,2016-04-02,2,0.74,0.86,
1294,22.723,-102.038,0.86,4.63,2016-03-03,2016-03-17,15,0.52,0.06,
1296,22.7105,-104.585,0.43,2.78,2016-05-18,2016-05-20,3,0.35,0.14,
1298,22.7105,-104.563,0.43,3.7,2016-05-25,2016-05-25,1,0.48,0.43,
1300,22.698,-98.9669,3.43,9.26,2016-01-10,2016-01-16,7,1.55,0.49,
1302,22.6938,-104.744,0.43,2.78,2016-05-20,2016-05-20,1,0.46,0.43,
1304,22.6896,-98.9428,0.21,1.85,2016-01-31,2016-01-31,1,0.46,0.21,
1306,22.673,-104.697,3.22,10.19,2016-05-20,2016-05-25,6,1.56,0.54,
1308,22.6563,-104.978,6.22,20.37,2016-05-18,2016-05-23,6,1.7,1.04,
1310,22.6563,-99.3522,0.21,1.85,2016-04-06,2016-04-06,1,0.46,0.21,
1312,22.6188,-104.656,19.29,26.85,2016-05-12,2016-05-25,14,1.46,1.38,
1314,22.6396,-104.798,0.43,2.78,2016-06-12,2016-06-12,1,0.46,0.43,
1316,22.6355,-99.3462,0.64,4.63,2016-01-15,2016-01-22,8,0.37,0.08,
1318,22.6396,-99.3673,0.64,3.7,2016-02-04,2016-02-04,1,0.85,0.64,
1320,22.6313,-99.3342,5.57,12.96,2016-01-15,2016-01-18,4,1.37,1.39,
1322,22.6313,-99.3612,0.21,1.85,2016-02-04,2016-02-04,1,0.46,0.21,
1324,22.5813,-99.3206,8.15,16.67,2016-04-01,2016-04-04,4,1.71,2.04,
1326,22.5896,-98.758,1.93,8.33,2016-08-28,2016-09-12,16,0.55,0.12,
1328,22.598,-105.001,0.43,2.78,2016-05-18,2016-05-18,1,0.46,0.43,
1330,22.5855,-99.0935,1.07,5.56,2016-01-08,2016-01-18,11,0.49,0.1,
1332,22.5855,-99.1025,1.5,5.56,2016-01-15,2016-01-15,1,1.4,1.5,
1334,22.5688,-104.69,1.71,5.56,2016-05-18,2016-05-24,7,0.7,0.24,
1336,22.5605,-104.674,1.5,8.33,2016-05-29,2016-05-31,3,1.27,0.5,
1338,22.5605,-99.0484,0.43,2.78,2016-03-04,2016-03-04,1,0.46,0.43,
1340,22.5355,-99.1027,0.21,1.85,2016-04-04,2016-04-04,1,0.46,0.21,
1342,22.5313,-99.3117,0.21,1.85,2016-04-03,2016-04-03,1,0.46,0.21,
1344,22.5146,-104.229,4.07,12.96,2016-05-18,2016-05-27,10,1.14,0.41,
1346,22.5063,-105.071,5.57,12.04,2016-05-04,2016-05-07,4,1.2,1.39,
1348,22.4896,-104.237,0.43,2.78,2016-05-20,2016-05-20,1,0.46,0.43,
1350,22.4771,-99.1736,0.21,1.85,2016-03-12,2016-03-12,1,0.46,0.21,
1352,22.4605,-98.1562,0.86,4.63,2016-08-28,2016-08-28,1,0.49,0.86,
1354,22.448,-105.027,1.07,4.63,2016-05-20,2016-05-20,1,0.58,1.07,
1356,22.4355,-104.192,3.43,8.33,2016-05-18,2016-05-22,5,1.04,0.69,
1358,22.4355,-104.792,0.86,4.63,2016-05-25,2016-05-29,5,0.49,0.17,
1360,22.4271,-105.128,0.64,3.7,2016-05-25,2016-05-25,1,0.85,0.64,
1362,22.398,-105.101,5.57,13.89,2016-05-24,2016-05-31,8,1.33,0.7,
1364,22.3521,-105.049,1.07,4.63,2016-05-04,2016-05-05,2,0.83,0.54,
1366,22.3146,-105.07,9.86,19.45,2016-05-23,2016-05-29,7,1.34,1.41,
1368,22.3313,-104.704,0.43,3.7,2016-05-13,2016-05-16,4,0.32,0.11,
1370,22.3063,-104.37,0.21,1.85,2016-04-12,2016-04-12,1,0.46,0.21,
1372,22.2813,-104.352,2.36,7.41,2016-05-30,2016-06-01,3,1.2,0.79,
1374,22.248,-105.11,4.72,11.11,2016-05-18,2016-05-22,5,1.02,0.94,
1376,22.2396,-99.2387,2.57,11.11,2016-02-02,2016-02-12,11,1.6,0.23,
1378,22.2313,-99.2599,0.21,1.85,2016-03-14,2016-03-14,1,0.46,0.21,
1380,22.248,-100.235,1.5,5.56,2016-01-31,2016-02-08,9,0.59,0.17,
1382,22.2438,-104.166,1.07,4.63,2016-05-13,2016-05-16,4,0.51,0.27,
1384,22.1938,-98.3063,3.0,9.26,2016-02-01,2016-02-22,22,0.92,0.14,
1386,22.2021,-98.2896,0.21,1.85,2016-02-18,2016-02-18,1,0.46,0.21,
1388,22.1896,-104.279,1.29,6.48,2016-05-03,2016-05-04,2,0.52,0.64,
1390,22.173,-98.2782,0.21,1.85,2016-04-04,2016-04-04,1,0.46,0.21,
1392,22.1605,-99.2458,0.86,6.48,2016-04-04,2016-04-04,1,0.99,0.86,
1394,22.1521,-99.0915,0.21,1.85,2016-04-08,2016-04-08,1,0.46,0.21,
1396,22.1105,-104.094,1.71,6.48,2016-05-16,2016-05-22,7,0.69,0.24,
1398,22.1396,-99.0152,0.21,1.85,2016-04-02,2016-04-02,1,0.46,0.21,
1400,22.1313,-99.0543,0.21,1.85,2016-01-26,2016-01-26,1,0.46,0.21,
1402,22.1271,-98.0438,1.29,5.56,2016-02-02,2016-02-11,10,0.81,0.13,
1404,22.1271,-104.997,0.64,3.7,2016-05-26,2016-05-27,2,0.46,0.32,
1406,22.1271,-99.2493,0.21,1.85,2016-04-20,2016-04-20,1,0.46,0.21,
1408,22.098,-104.957,0.21,1.85,2016-04-07,2016-04-07,1,0.46,0.21,
1410,22.123,-104.949,0.21,1.85,2016-04-08,2016-04-08,1,0.46,0.21,
1412,22.1188,-99.0635,0.21,1.85,2016-04-01,2016-04-01,1,0.46,0.21,
1414,22.1105,-104.117,3.64,9.26,2016-05-08,2016-05-18,11,1.13,0.33,
1416,22.1021,-98.3413,0.86,4.63,2016-02-17,2016-02-27,11,0.47,0.08,
1418,22.1021,-99.1328,0.21,1.85,2016-04-01,2016-04-01,1,0.46,0.21,
1420,22.0896,-98.3146,0.21,1.85,2016-02-12,2016-02-12,1,0.46,0.21,
1422,22.0855,-104.953,0.21,1.85,2016-04-07,2016-04-07,1,0.46,0.21,
1424,22.0813,-99.2395,0.64,4.63,2016-04-01,2016-04-03,3,0.71,0.21,
1426,22.0563,-98.3543,2.36,11.11,2016-02-03,2016-02-23,21,1.07,0.11,
1428,22.0396,-98.3787,1.29,6.48,2016-01-07,2016-01-16,10,0.48,0.13,
1430,22.0355,-98.3668,0.21,1.85,2016-01-24,2016-01-24,1,0.46,0.21,
1432,22.0521,-98.3919,2.36,9.26,2016-02-15,2016-02-27,13,1.1,0.18,
1434,22.0605,-103.352,2.14,7.41,2016-05-04,2016-05-13,10,0.79,0.21,
1436,22.0563,-99.2534,0.64,5.56,2016-04-02,2016-04-04,3,0.63,0.21,
1438,22.048,-105.249,1.07,4.63,2016-05-02,2016-05-02,1,1.06,1.07,
1440,22.0396,-98.3068,0.86,4.63,2016-03-07,2016-03-13,7,0.49,0.12,
1442,22.0271,-104.352,2.36,8.33,2016-05-16,2016-05-22,7,0.6,0.34,
1444,22.0146,-99.2827,3.0,7.41,2016-03-14,2016-03-23,10,1.23,0.3,
1446,22.0063,-105.447,0.43,3.7,2016-05-01,2016-05-01,1,0.49,0.43,
1448,22.0021,-99.1121,2.36,8.33,2016-04-01,2016-04-04,4,0.86,0.59,
1450,21.998,-98.2599,2.57,7.41,2016-02-17,2016-03-01,14,0.82,0.18,
1452,21.9855,-98.4894,0.21,1.85,2016-06-05,2016-06-05,1,0.46,0.21,
1454,21.9771,-98.4971,1.29,7.41,2016-06-26,2016-06-29,4,1.58,0.32,
1456,21.9855,-98.1838,0.64,3.7,2016-02-12,2016-02-13,2,0.77,0.32,
1458,21.9771,-98.205,0.21,1.85,2016-02-23,2016-02-23,1,0.46,0.21,
1460,21.9646,-98.6546,0.21,1.85,2016-02-09,2016-02-09,1,0.46,0.21,
1462,21.9688,-98.2082,0.21,1.85,2016-02-11,2016-02-11,1,0.46,0.21,
1464,21.9605,-98.8854,0.21,1.85,2016-02-19,2016-02-19,1,0.46,0.21,
1466,21.9521,-98.4079,0.86,5.56,2016-02-11,2016-02-17,7,0.84,0.12,
1468,21.9396,-98.7855,2.79,7.41,2015-12-23,2016-01-02,11,0.86,0.25,
1470,21.9355,-98.8051,0.43,2.78,2016-02-02,2016-02-05,4,0.37,0.11,
1472,21.9188,-98.4073,2.36,7.41,2016-04-01,2016-04-15,15,0.9,0.16,
1474,21.9396,-98.1701,0.21,1.85,2016-02-13,2016-02-13,1,0.46,0.21,
1476,21.9355,-103.386,1.29,5.56,2016-05-29,2016-05-29,1,0.75,1.29,
1478,21.9188,-98.4477,3.43,10.19,2016-02-05,2016-02-27,23,0.67,0.15,
1480,21.898,-98.1549,3.43,11.11,2016-02-20,2016-02-20,1,1.26,3.43,
1482,21.9146,-105.41,0.21,1.85,2016-06-03,2016-06-03,1,0.46,0.21,
1484,21.9105,-98.132,0.21,1.85,2016-02-15,2016-02-15,1,0.46,0.21,
1486,21.9021,-105.423,0.21,1.85,2016-06-04,2016-06-04,1,0.46,0.21,
1488,21.8855,-99.0623,0.21,1.85,2015-12-27,2015-12-27,1,0.46,0.21,
1490,21.8688,-98.8666,3.0,10.19,2016-02-08,2016-02-22,15,1.08,0.2,
1492,21.8438,-98.4363,17.58,46.3,2016-02-11,2016-03-11,30,1.93,0.59,
1494,21.8688,-98.1617,0.21,1.85,2016-02-20,2016-02-20,1,0.46,0.21,
1496,21.8563,-99.5493,2.14,7.41,2016-04-01,2016-04-07,7,0.64,0.31,
1498,21.8521,-98.047,0.21,1.85,2016-04-05,2016-04-05,1,0.46,0.21,
1500,21.8521,-98.8551,0.21,1.85,2016-02-04,2016-02-04,1,0.46,0.21,
1502,21.8396,-105.207,1.29,6.48,2016-02-05,2016-02-17,13,0.59,0.1,
