fire_ID,latitude,longitude,size,perimeter,start_date,end_date,duration,speed,expansion,sentiment,num_tweets
1504,21.8438,-105.156,0.21,1.85,2016-05-01,2016-05-01,1,0.46,0.21,
1506,21.8271,-104.156,2.79,10.19,2016-06-05,2016-06-10,6,0.84,0.46,
1508,21.8355,-98.9693,0.21,1.85,2016-01-25,2016-01-25,1,0.46,0.21,
1510,21.8313,-98.4996,1.93,5.56,2016-02-08,2016-02-18,11,0.69,0.18,
1512,21.8271,-100.987,0.43,2.78,2016-01-14,2016-01-16,3,0.42,0.14,
1514,21.8271,-98.4608,0.21,1.85,2016-02-15,2016-02-15,1,0.46,0.21,
1516,21.823,-98.4489,0.21,1.85,2016-02-15,2016-02-15,1,0.46,0.21,
1518,21.8188,-98.5179,0.64,3.7,2016-02-05,2016-02-16,12,0.39,0.05,
1520,21.7896,-98.0356,0.43,2.78,2016-01-01,2016-01-08,8,0.27,0.05,
1522,21.8063,-104.563,0.43,2.78,2016-05-18,2016-05-22,5,0.35,0.09,
1524,21.798,-104.341,1.71,7.41,2016-06-02,2016-06-08,7,0.64,0.24,
1526,21.7813,-104.41,0.21,1.85,2016-06-01,2016-06-01,1,0.46,0.21,
1528,21.7855,-104.193,4.93,13.89,2016-05-25,2016-06-02,9,1.18,0.55,
1530,21.7855,-98.0687,0.21,1.85,2016-03-26,2016-03-26,1,0.46,0.21,
1532,21.773,-104.023,5.57,13.89,2016-06-01,2016-06-05,5,1.27,1.11,
1534,21.773,-104.669,0.64,3.7,2016-04-09,2016-04-09,1,0.51,0.64,
1536,21.7605,-104.431,0.43,2.78,2016-05-20,2016-05-21,2,0.56,0.21,
1538,21.7605,-104.139,0.43,2.78,2016-05-17,2016-05-17,1,0.46,0.43,
1540,21.7521,-98.4721,5.79,16.67,2015-12-25,2016-01-15,22,1.27,0.26,
1542,21.7355,-104.125,2.14,7.41,2016-06-13,2016-06-15,3,1.19,0.71,
1544,21.748,-104.449,0.43,2.78,2016-05-25,2016-05-29,5,0.29,0.09,
1546,21.7438,-104.167,3.43,11.11,2016-06-05,2016-06-14,10,1.19,0.34,
1548,21.748,-98.4423,0.21,1.85,2015-12-26,2015-12-26,1,0.46,0.21,
1550,21.7021,-104.16,2.57,7.41,2016-06-09,2016-06-17,9,0.61,0.29,
1552,21.7063,-104.719,1.5,6.48,2016-06-07,2016-06-10,4,0.68,0.38,
1554,21.7146,-98.4912,0.21,1.85,2015-12-02,2015-12-02,1,0.46,0.21,
1556,21.7105,-105.139,0.21,1.85,2016-06-23,2016-06-23,1,0.46,0.21,
1558,21.7021,-98.4244,2.36,9.26,2015-12-09,2015-12-23,15,0.58,0.16,
1560,21.7021,-104.734,0.21,1.85,2016-06-10,2016-06-10,1,0.46,0.21,
1562,21.6896,-105.272,1.07,4.63,2016-06-01,2016-06-05,5,0.54,0.21,
1564,21.6521,-98.4171,4.29,10.19,2015-12-13,2015-12-26,14,1.02,0.31,
1566,21.6688,-98.3837,0.21,1.85,2016-04-18,2016-04-18,1,0.46,0.21,
1568,21.6521,-103.702,8.15,13.89,2016-05-26,2016-06-03,9,0.88,0.91,
1570,21.6271,-103.581,0.21,1.85,2016-05-18,2016-05-18,1,0.46,0.21,
1572,21.5771,-104.742,0.21,1.85,2016-05-29,2016-05-29,1,0.46,0.21,
1574,21.548,-104.461,9.43,17.59,2016-05-20,2016-05-25,6,1.48,1.57,
1576,21.548,-101.123,0.64,4.63,2015-12-30,2016-01-05,7,0.47,0.09,
1578,21.5438,-104.641,1.5,5.56,2016-05-18,2016-05-19,2,0.73,0.75,
1580,21.498,-104.322,10.08,27.78,2016-05-29,2016-06-10,13,3.04,0.78,
1582,21.5188,-104.471,1.07,5.56,2016-05-27,2016-05-30,4,1.06,0.27,
1584,21.4813,-99.2684,24.44,34.26,2016-03-30,2016-04-16,18,1.89,1.36,
1586,21.5021,-104.298,0.43,3.7,2016-05-29,2016-05-29,1,0.49,0.43,
1588,21.4771,-104.293,0.64,5.56,2016-06-01,2016-06-03,3,0.73,0.21,
1590,21.4521,-97.5653,1.07,5.56,2016-05-01,2016-05-17,17,0.41,0.06,
1592,21.448,-97.5446,0.86,4.63,2016-05-01,2016-05-06,6,0.48,0.14,
1594,21.423,-104.662,1.71,6.48,2016-04-26,2016-05-02,7,0.61,0.24,
1596,21.4271,-104.029,1.71,6.48,2016-06-08,2016-06-10,3,0.67,0.57,
1598,21.4063,-104.811,2.57,8.33,2016-05-02,2016-05-07,6,1.12,0.43,
1600,21.4021,-104.79,0.43,2.78,2015-12-30,2015-12-30,1,0.56,0.43,
1602,21.3896,-104.575,0.86,4.63,2016-05-20,2016-05-23,4,0.61,0.21,
1604,21.373,-104.488,0.64,5.56,2016-06-05,2016-06-07,3,1.08,0.21,
1606,21.3563,-102.091,7.29,16.67,2016-04-06,2016-04-08,3,1.66,2.43,
1608,21.3438,-102.601,3.86,10.19,2016-05-19,2016-05-24,6,0.96,0.64,
1610,21.3271,-102.643,1.71,6.48,2016-05-20,2016-05-25,6,0.94,0.29,
1612,21.2771,-104.688,0.21,1.85,2016-05-29,2016-05-29,1,0.46,0.21,
1614,21.2563,-101.794,1.07,4.63,2016-05-18,2016-05-20,3,0.47,0.36,
1616,21.2396,-104.603,0.21,1.85,2016-05-22,2016-05-22,1,0.46,0.21,
1618,21.2105,-104.64,0.21,1.85,2015-12-21,2015-12-21,1,0.46,0.21,
1620,21.198,-104.703,3.64,10.19,2016-05-16,2016-05-25,10,0.62,0.36,
1622,21.2105,-104.596,1.71,6.48,2016-05-20,2016-05-20,1,1.64,1.71,
1624,21.1855,-104.614,7.5,25.0,2016-05-18,2016-05-25,8,2.09,0.94,
1626,21.1855,-104.716,0.21,1.85,2016-05-24,2016-05-24,1,0.46,0.21,
1628,21.1521,-104.568,0.21,1.85,2016-05-29,2016-05-29,1,0.46,0.21,
1630,21.1438,-104.674,1.07,4.63,2016-05-24,2016-05-27,4,0.49,0.27,
1632,21.1271,-104.742,0.64,4.63,2016-04-18,2016-04-18,1,0.88,0.64,
1634,21.1146,-104.59,0.43,2.78,2016-05-19,2016-05-20,2,0.55,0.21,
1636,21.1146,-104.336,0.21,1.85,2016-05-19,2016-05-19,1,0.46,0.21,
1638,21.098,-102.623,3.0,11.11,2016-05-26,2016-05-28,3,2.35,1.0,
1640,21.0813,-104.335,2.57,9.26,2016-04-04,2016-04-15,12,1.14,0.21,
1642,21.0813,-104.295,1.07,6.48,2016-05-01,2016-05-04,4,0.51,0.27,
1644,21.0813,-104.42,0.43,2.78,2016-05-22,2016-05-22,1,0.46,0.43,
1646,21.0771,-104.256,0.43,2.78,2016-06-05,2016-06-05,1,0.46,0.43,
1648,21.073,-104.458,0.43,2.78,2016-05-23,2016-05-25,3,0.42,0.14,
1650,21.073,-103.735,0.86,4.63,2016-02-17,2016-02-19,3,0.58,0.29,
1652,21.0563,-104.317,0.86,4.63,2016-05-07,2016-05-18,12,0.52,0.07,
1654,21.0313,-104.483,0.43,2.78,2016-04-07,2016-04-16,10,0.26,0.04,
1656,21.0271,-102.105,0.43,2.78,2016-05-02,2016-05-04,3,0.35,0.14,
1658,21.0063,-104.072,0.43,2.78,2016-05-02,2016-05-02,1,0.46,0.43,
1660,20.9813,-104.506,0.43,3.7,2016-04-17,2016-04-20,4,0.33,0.11,
1662,20.973,-103.001,0.86,4.63,2016-04-28,2016-04-30,3,0.77,0.29,
1664,20.9646,-102.031,0.86,4.63,2016-04-13,2016-04-23,11,0.51,0.08,
1666,20.9605,-101.845,0.21,1.85,2016-01-17,2016-01-17,1,0.46,0.21,
1668,20.9438,-101.535,1.07,4.63,2016-02-05,2016-02-05,1,0.57,1.07,
1670,20.9355,-104.402,0.21,1.85,2016-06-12,2016-06-12,1,0.46,0.21,
1672,20.9313,-102.334,1.5,8.33,2016-05-02,2016-05-04,3,1.03,0.5,
1674,20.9313,-102.254,0.43,2.78,2016-03-03,2016-03-04,2,0.46,0.21,
1676,20.9146,-103.282,1.93,7.41,2016-05-29,2016-05-31,3,0.94,0.64,
1678,20.9105,-102.761,0.43,3.7,2016-05-18,2016-05-18,1,0.49,0.43,
1680,20.898,-102.699,3.43,11.11,2016-04-26,2016-05-01,6,0.86,0.57,
1682,20.8938,-102.188,3.0,8.33,2016-05-02,2016-05-06,5,1.15,0.6,
1684,20.873,-102.076,2.14,7.41,2016-04-01,2016-04-01,1,1.8,2.14,
1686,20.8688,-102.733,0.86,4.63,2016-04-11,2016-04-11,1,0.49,0.86,
1688,20.8521,-102.775,1.07,5.56,2016-03-05,2016-03-05,1,0.77,1.07,
1690,20.8271,-101.371,0.21,1.85,2016-05-08,2016-05-08,1,0.46,0.21,
1692,20.8438,-103.621,3.43,12.04,2016-05-17,2016-05-22,6,1.28,0.57,
1694,20.8396,-103.805,2.79,7.41,2016-05-18,2016-05-22,5,0.89,0.56,
1696,20.8355,-103.486,0.43,2.78,2016-02-15,2016-02-18,4,0.31,0.11,
1698,20.823,-103.789,1.29,5.56,2016-04-23,2016-04-26,4,0.76,0.32,
1700,20.823,-101.355,0.21,1.85,2016-04-30,2016-04-30,1,0.46,0.21,
1702,20.8188,-103.969,0.21,1.85,2016-05-18,2016-05-18,1,0.46,0.21,
1704,20.8188,-102.864,4.5,12.96,2016-05-01,2016-05-07,7,0.97,0.64,
1706,20.8063,-101.362,1.93,8.33,2016-05-14,2016-05-20,7,0.9,0.28,
1708,20.798,-104.088,0.21,1.85,2016-05-02,2016-05-02,1,0.46,0.21,
1710,20.7688,-101.372,0.21,1.85,2016-05-18,2016-05-18,1,0.46,0.21,
1712,20.7605,-103.884,1.71,8.33,2016-04-05,2016-04-08,4,1.52,0.43,
1714,20.7646,-103.945,1.29,5.56,2016-01-17,2016-01-18,2,0.8,0.64,
1716,20.7438,-103.971,1.29,6.48,2016-05-01,2016-05-04,4,0.79,0.32,
1718,20.7438,-102.781,1.5,5.56,2016-05-18,2016-05-26,9,0.75,0.17,
1720,20.7271,-103.714,2.57,6.48,2016-04-26,2016-05-01,6,1.25,0.43,
1722,20.7313,-103.094,0.21,1.85,2016-05-19,2016-05-19,1,0.46,0.21,
1724,20.7271,-103.799,0.43,2.78,2016-03-27,2016-03-28,2,0.46,0.21,
1726,20.723,-103.783,0.43,2.78,2016-04-27,2016-05-01,5,0.29,0.09,
1728,20.7188,-103.727,0.21,1.85,2016-03-01,2016-03-01,1,0.46,0.21,
1730,20.7063,-103.91,1.93,7.41,2016-02-02,2016-02-12,11,1.37,0.18,
1732,20.6938,-103.79,0.64,4.63,2015-12-16,2015-12-20,5,0.43,0.13,
1734,20.6938,-102.894,1.07,5.56,2016-05-01,2016-05-04,4,0.72,0.27,
1736,20.6938,-103.914,0.64,3.7,2016-01-17,2016-01-18,2,0.49,0.32,
1738,20.6855,-103.815,0.43,2.78,2016-05-01,2016-05-01,1,0.46,0.43,
1740,20.6813,-103.162,0.21,1.85,2016-01-17,2016-01-17,1,0.46,0.21,
1742,20.673,-100.907,0.21,1.85,2016-02-14,2016-02-14,1,0.46,0.21,
1744,20.648,-103.767,10.5,22.22,2016-01-15,2016-02-01,18,1.05,0.58,
1746,20.6605,-103.077,0.86,4.63,2016-04-21,2016-04-24,4,0.5,0.21,
1748,20.6605,-102.921,0.43,2.78,2016-05-06,2016-05-07,2,0.46,0.21,
1750,20.6521,-97.7815,0.21,1.85,2016-05-04,2016-05-04,1,0.46,0.21,
1752,20.6396,-103.178,3.43,11.11,2016-05-04,2016-05-10,7,1.4,0.49,
1754,20.6438,-102.651,0.43,2.78,2016-05-01,2016-05-02,2,0.55,0.21,
1756,20.6313,-103.809,1.5,6.48,2016-02-16,2016-02-17,2,0.91,0.75,
1758,20.6188,-103.823,1.29,5.56,2016-01-06,2016-01-15,10,0.42,0.13,
1760,20.6188,-103.151,0.21,1.85,2016-02-02,2016-02-02,1,0.46,0.21,
1762,20.6105,-103.768,0.21,1.85,2016-01-05,2016-01-05,1,0.46,0.21,
1764,20.6105,-102.945,1.71,5.56,2016-05-19,2016-05-22,4,0.66,0.43,
1766,20.6063,-101.918,1.29,5.56,2016-04-03,2016-04-11,9,0.57,0.14,
1768,20.6063,-101.495,0.21,1.85,2015-12-09,2015-12-09,1,0.46,0.21,
1770,20.5938,-101.589,0.21,1.85,2016-05-02,2016-05-02,1,0.46,0.21,
1772,20.5896,-101.578,5.57,13.89,2016-05-11,2016-05-20,10,1.03,0.56,
1774,20.598,-104.183,1.93,7.41,2016-01-13,2016-01-27,15,0.5,0.13,
1776,20.5938,-102.876,3.0,8.33,2016-05-18,2016-05-22,5,1.38,0.6,
1778,20.5771,-102.753,0.86,4.63,2016-05-17,2016-05-25,9,0.46,0.1,
1780,20.5646,-103.791,1.71,6.48,2016-04-30,2016-05-01,2,0.69,0.86,
1782,20.5563,-101.493,2.14,8.33,2016-05-16,2016-05-18,3,1.09,0.71,
1784,20.548,-103.232,0.21,1.85,2016-05-29,2016-05-29,1,0.46,0.21,
1786,20.548,-102.698,0.43,2.78,2016-05-25,2016-05-26,2,0.46,0.21,
1788,20.5396,-103.8,3.64,9.26,2016-05-18,2016-05-20,3,1.23,1.21,
1790,20.5396,-101.34,1.29,5.56,2016-05-13,2016-05-20,8,0.5,0.16,
1792,20.5271,-103.983,0.64,4.63,2016-01-15,2016-01-20,6,0.4,0.11,
1794,20.5271,-103.965,0.21,1.85,2016-01-31,2016-01-31,1,0.46,0.21,
1796,20.5313,-103.123,9.65,22.22,2016-03-22,2016-04-14,24,1.24,0.4,
1798,20.523,-104.305,3.22,10.19,2016-04-04,2016-04-14,11,1.64,0.29,
1800,20.523,-102.815,0.21,1.85,2016-05-01,2016-05-01,1,0.46,0.21,
1802,20.5063,-104.267,0.43,2.78,2016-04-22,2016-04-22,1,0.55,0.43,
1804,20.498,-103.131,0.43,3.7,2016-05-04,2016-05-04,1,0.49,0.43,
1806,20.4855,-102.131,1.29,5.56,2016-04-20,2016-04-27,8,0.52,0.16,
1808,20.4896,-103.139,1.71,6.48,2016-03-31,2016-04-02,3,1.07,0.57,
1810,20.4896,-102.374,0.21,1.85,2016-05-02,2016-05-02,1,0.46,0.21,
1812,20.4855,-103.305,1.29,5.56,2016-02-01,2016-02-05,5,0.86,0.26,
1814,20.4563,-103.072,0.21,1.85,2016-03-28,2016-03-28,1,0.46,0.21,
1816,20.4563,-103.077,0.21,1.85,2016-04-02,2016-04-02,1,0.46,0.21,
1818,20.4605,-103.595,2.14,7.41,2016-04-02,2016-04-04,3,1.01,0.71,
1820,20.4646,-102.402,1.07,6.48,2016-05-15,2016-05-24,10,0.4,0.11,
1822,20.4688,-102.418,0.86,5.56,2016-05-18,2016-05-24,7,0.8,0.12,
1824,20.4688,-102.258,0.21,1.85,2016-05-13,2016-05-13,1,0.46,0.21,
1826,20.4646,-103.318,0.21,1.85,2016-02-29,2016-02-29,1,0.46,0.21,
1828,20.4521,-101.647,0.86,4.63,2016-05-11,2016-05-18,8,0.42,0.11,
1830,20.448,-103.578,0.43,3.7,2016-03-25,2016-03-30,6,0.3,0.07,
1832,20.448,-101.991,0.21,1.85,2016-01-06,2016-01-06,1,0.46,0.21,
1834,20.3563,-102.37,0.43,3.7,2016-05-02,2016-05-02,1,0.5,0.43,
1836,20.3605,-102.399,0.21,1.85,2016-05-04,2016-05-04,1,0.46,0.21,
1838,20.373,-102.439,3.86,14.82,2016-05-13,2016-05-26,14,1.63,0.28,
1840,20.3605,-102.364,27.01,48.15,2016-05-13,2016-05-26,14,2.29,1.93,
1842,20.4396,-104.373,0.43,2.78,2016-05-06,2016-05-06,1,0.46,0.43,
1844,20.4313,-103.087,0.21,1.85,2016-05-17,2016-05-17,1,0.46,0.21,
1846,20.4188,-103.038,0.21,1.85,2016-05-29,2016-05-29,1,0.46,0.21,
1848,20.4021,-102.014,3.64,15.74,2016-05-16,2016-05-23,8,0.99,0.46,
1850,20.4146,-103.058,0.21,1.85,2016-05-25,2016-05-25,1,0.46,0.21,
1852,20.4105,-103.064,0.21,1.85,2016-05-25,2016-05-25,1,0.46,0.21,
1854,20.4063,-103.314,0.21,1.85,2016-03-29,2016-03-29,1,0.46,0.21,
1856,20.398,-102.971,0.21,1.85,2016-05-15,2016-05-15,1,0.46,0.21,
1858,20.3938,-102.479,0.21,1.85,2016-05-19,2016-05-19,1,0.46,0.21,
1860,20.3896,-97.4006,0.21,1.85,2016-04-01,2016-04-01,1,0.46,0.21,
1862,20.3855,-104.216,1.07,6.48,2016-05-16,2016-05-18,3,1.0,0.36,
1864,20.3813,-102.511,2.14,7.41,2016-05-17,2016-05-21,5,0.92,0.43,
1866,20.3021,-101.921,3.64,17.59,2015-11-01,2015-11-05,5,1.25,0.73,
1868,20.2105,-101.923,1.07,6.48,2015-11-01,2015-11-02,2,1.06,0.54,
1870,20.248,-101.925,0.21,1.85,2015-11-02,2015-11-02,1,0.46,0.21,
1872,20.323,-101.899,0.21,1.85,2015-12-02,2015-12-02,1,0.46,0.21,
1874,20.3146,-101.934,7.29,16.67,2015-12-05,2015-12-14,10,1.34,0.73,
1876,20.2688,-101.899,2.14,8.33,2015-12-05,2015-12-13,9,0.86,0.24,
1878,20.2105,-101.918,0.21,1.85,2015-12-12,2015-12-12,1,0.46,0.21,
1880,20.2063,-101.947,0.21,1.85,2016-04-15,2016-04-15,1,0.46,0.21,
1882,20.2605,-101.947,0.21,1.85,2016-04-28,2016-04-28,1,0.46,0.21,
1884,20.2313,-101.888,0.21,1.85,2016-05-07,2016-05-07,1,0.46,0.21,
1886,20.3313,-101.905,13.93,42.6,2016-05-09,2016-05-24,16,2.51,0.87,
1888,20.2771,-101.856,1.71,6.48,2016-05-10,2016-05-16,7,0.82,0.24,
1890,20.1813,-101.895,1.71,9.26,2016-05-10,2016-05-11,2,1.29,0.86,
1892,20.2063,-101.92,0.21,1.85,2016-05-11,2016-05-11,1,0.46,0.21,
1894,20.2771,-101.958,0.21,1.85,2016-05-13,2016-05-13,1,0.46,0.21,
1896,20.2563,-101.944,0.21,1.85,2016-05-14,2016-05-14,1,0.46,0.21,
1898,20.2855,-101.95,6.22,16.67,2016-05-16,2016-05-24,9,0.85,0.69,
1900,20.2313,-101.892,1.5,6.48,2016-05-18,2016-05-26,9,0.56,0.17,
1902,20.2563,-101.94,24.22,35.19,2016-05-20,2016-05-28,9,1.95,2.69,
1904,20.373,-102.808,2.79,9.26,2016-05-15,2016-05-31,17,0.87,0.16,
1906,20.2813,-101.543,0.21,1.85,2016-04-24,2016-04-24,1,0.46,0.21,
1908,20.2771,-101.545,0.43,2.78,2016-04-30,2016-04-30,1,0.46,0.43,
1910,20.3563,-101.543,3.64,12.04,2016-05-09,2016-05-20,12,0.94,0.3,
1912,20.2855,-101.484,67.53,67.6,2016-05-10,2016-05-26,17,2.69,3.97,
1914,20.3521,-101.563,0.21,1.85,2016-05-13,2016-05-13,1,0.46,0.21,
1916,20.3605,-101.559,1.93,8.33,2016-05-22,2016-05-29,8,0.78,0.24,
1918,20.3646,-103.029,1.07,4.63,2016-05-17,2016-05-20,4,0.56,0.27,
1920,20.3146,-101.818,5.57,18.52,2016-05-10,2016-05-24,15,1.97,0.37,
1922,20.3605,-101.879,1.71,8.33,2015-11-02,2015-11-05,4,0.98,0.43,
1924,20.3521,-104.283,1.71,7.41,2016-05-11,2016-05-22,12,0.62,0.14,
1926,20.3438,-104.21,1.71,6.48,2016-05-18,2016-05-28,11,0.88,0.16,
1928,20.3563,-103.143,0.21,1.85,2016-05-18,2016-05-18,1,0.46,0.21,
1930,20.3563,-101.579,0.21,1.85,2016-05-13,2016-05-13,1,0.46,0.21,
1932,20.348,-102.342,0.21,1.85,2016-04-30,2016-04-30,1,0.46,0.21,
1934,20.348,-105.417,0.21,1.85,2016-06-03,2016-06-03,1,0.46,0.21,
1936,20.3438,-104.681,1.07,6.48,2016-05-18,2016-05-26,9,0.96,0.12,
1938,20.3438,-102.815,0.21,1.85,2016-05-01,2016-05-01,1,0.46,0.21,
1940,20.3396,-101.47,0.43,2.78,2016-05-09,2016-05-13,5,0.34,0.09,
1942,20.3271,-102.506,1.29,8.33,2016-05-16,2016-05-23,8,0.84,0.16,
1944,20.3188,-102.487,27.87,41.67,2016-05-11,2016-05-26,16,2.05,1.74,
1946,20.3355,-105.413,0.43,2.78,2016-06-01,2016-06-03,3,0.35,0.14,
1948,20.3355,-103.885,2.36,7.41,2016-05-01,2016-05-02,2,1.45,1.18,
1950,20.3355,-102.943,0.43,2.78,2016-04-20,2016-04-20,1,0.46,0.43,
1952,20.3355,-102.383,0.21,1.85,2015-12-12,2015-12-12,1,0.46,0.21,
1954,20.3313,-102.958,0.43,2.78,2016-05-18,2016-05-20,3,0.35,0.14,
1956,20.3271,-105.43,0.21,1.85,2016-06-01,2016-06-01,1,0.46,0.21,
1958,20.3271,-102.337,0.21,1.85,2016-04-27,2016-04-27,1,0.46,0.21,
1960,20.323,-104.849,0.21,1.85,2016-04-17,2016-04-17,1,0.46,0.21,
1962,20.323,-102.37,0.21,1.85,2016-04-26,2016-04-26,1,0.46,0.21,
1964,20.323,-102.343,0.21,1.85,2016-05-06,2016-05-06,1,0.46,0.21,
1966,20.3063,-102.279,0.64,5.56,2016-04-30,2016-05-02,3,1.07,0.21,
1968,20.3063,-102.284,0.21,1.85,2016-05-14,2016-05-14,1,0.46,0.21,
1970,20.3188,-102.518,0.21,1.85,2016-05-15,2016-05-15,1,0.46,0.21,
1972,20.3188,-101.252,0.43,2.78,2016-05-16,2016-05-18,3,0.35,0.14,
1974,20.3146,-101.858,0.21,1.85,2016-05-16,2016-05-16,1,0.46,0.21,
1976,20.3021,-102.347,0.43,2.78,2016-05-18,2016-05-18,1,0.46,0.43,
1978,20.298,-102.282,0.21,1.85,2016-05-06,2016-05-06,1,0.46,0.21,
1980,20.2896,-100.202,0.21,1.85,2016-02-13,2016-02-13,1,0.46,0.21,
1982,20.2813,-102.209,0.64,3.7,2016-05-18,2016-05-19,2,0.5,0.32,
1984,20.2813,-102.502,0.21,1.85,2016-05-01,2016-05-01,1,0.46,0.21,
1986,20.2771,-102.686,0.21,1.85,2016-05-02,2016-05-02,1,0.46,0.21,
1988,20.273,-101.813,2.79,8.33,2016-05-11,2016-05-14,4,0.7,0.7,
1990,20.2438,-102.229,0.21,1.85,2016-05-03,2016-05-03,1,0.46,0.21,
1992,20.2396,-102.231,3.43,15.74,2016-05-13,2016-05-19,7,1.78,0.49,
1994,20.2605,-105.442,0.21,1.85,2016-05-02,2016-05-02,1,0.46,0.21,
1996,20.2605,-100.823,0.43,2.78,2015-11-05,2015-11-05,1,0.54,0.43,
1998,20.2521,-102.528,0.21,1.85,2016-05-16,2016-05-16,1,0.46,0.21,
2000,20.2521,-100.827,0.43,2.78,2015-11-05,2015-11-05,1,0.54,0.43,
